2FA Code	رمز التحقق
Delete selected invoices? This cannot be undone.	حذف الفواتير المحددة؟ لا يمكن التراجع.
Delete this customer?	حذف هذا العميل؟
Delete this employee?	حذف هذا الموظف؟
Delete this expense invoice?	حذف فاتورة المصروفات هذه؟
Delete this section?	حذف هذا القسم؟
Delete this supplier?	حذف هذا المورد؟
Delete') }}</button>                             </form>                           </td>                         </tr>                         {% else %}                         <tr><td colspan="5" class="text-center">{{ _('No items	لا توجد عناصر
Delete') }}</button>               </form>             </td>           </tr>           {% else %}           <tr><td colspan="5" class="text-center">{{ _('No items	لا توجد عناصر
Department	القسم
Description	الوصف
Description') }}	البيان</th>             <th class="text-end mono">{{ _('Debit
Detailed View	العرض التفصيلي
Details	تفاصيل
Discount	الخصم
Discount %%	الخصم %%
Discounts	الخصومات
Download	تنزيل
Due	مستحق
Dynamic Stock Analysis	تحليل المخزون الديناميكي
e.g., Office rent, Electricity bill	مثل: إيجار المكتب، فاتورة الكهرباء
Edit	تعديل
Edit Customer	تعديل عميل
Edit Expense Invoice	تعديل فاتورة المصروفات
Edit Invoice Details	تعديل تفاصيل الفاتورة
Edit Supplier	تعديل المورد
Edit this expense invoice?	تعديل فاتورة المصروفات هذه؟
Email	البريد
Employee	الموظف
Employee name	اسم الموظف
Employees	الموظفين
Employees list	قائمة الموظفين
End Date	تاريخ النهاية
Enter Amount	ادخال مبلغ
Enter amount to pay	ادخل مبلغ الدفع
Enter customer discount %')) }}                     <div class="form-text">{{ _('Applied to all items when a customer-specific discount is set.') }}</div>                 </div>             </div>               <!-- عناصر الفاتورة -->             <h6 class="mb-3">{{ _('Invoice Items (Ready Meals)	عناصر الفاتورة (الوجبات الجاهزة)
Enter date and amount	أدخل التاريخ والمبلغ
Enter last 4 digits	أدخل آخر 4 أرقام
Enter Quantities	ادخال الكميات
Entry No.	قيد رقم
Error deleting invoice	خطأ في حذف الفاتورة
Error — Payroll Statement	خطأ — كشف رواتب
Estimated Meal Cost	تكلفة الإنتاج التقديرية
Estimated Usage	الاستهلاك التقديري
Excel file with customer data	ملف Excel يحتوي على بيانات العملاء
Expected Stock	المخزون المتوقع
Expense Details	تفاصيل المصروف
Expense Invoice	فاتورة مصروفات
Expense Invoice Details	تفاصيل فاتورة المصروفات
Expense Invoices	سجل المصروفات
Expense Items	بنود المصروفات
Expense list	قائمة المصروفات
Expense No.	رقم المصروف
Expenses	المصروفات
Expenses (invoice + journal)	مصروفات (فاتورة + قيد)
Expenses (Itemized)	مصروفات مفصلة
Export	تصدير
Export CSV	تصدير
Extra	إضافي
Failed to load	فشل التحميل
Failed to load payroll statement	فشل تحميل كشف الرواتب
Filter	تصفية
Filter and view order invoices	تصفية وعرض فواتير الطلبات
Filter, pay and track invoices	تصفية ودفع ومتابعة الفواتير
Filters	فلاتر البحث
Filters & actions	الفلاتر والإجراءات
Final Total	الإجمالي النهائي
Financial Control Center	مركز القوائم المالية
Financial Statements	القوائم المالية
Financial Summary	الملخص المالي
Food Materials	مواد غذائية
Forgot Password?	نسيت كلمة المرور؟
Format: name, phone, discount_percent	التنسيق: الاسم، الهاتف، نسبة الخصم
From	من
From date	من تاريخ
From month	من شهر
From year	من سنة
From – To	من – إلى
Full name	الاسم
Generated on	تم الإنشاء في
Goes to Production	تدخل الإنتاج
Grant	منح
Grant advance	منح سلفة
Granted	مُنح
Granted.	تمت المنح.
Gross Profit	الربح الإجمالي
Hide	إخفاء
Hide Items	إخفاء العناصر
Hire date	تاريخ التعيين
IBAN	الآيبان
Import	استيراد
Import CSV	استيراد CSV
Import Excel	استيراد Excel
Import Meals	استيراد الوجبات
Inactive	غير نشط
Incentive	حافز
Income Statement	قائمة الدخل
Ingredient	المكون
Ingredient Category	فئة المكون
Ingredient Purchases (This Month)	مشتريات هذا الشهر
Ingredients	المكونات
ingredients	مكونات
Initial Stock	المخزون الابتدائي
Input VAT	ضريبة المدخلات
Input VAT') }}: {{ '%.2f'|format(input_vat) }}</div>         </div>         <div class="kpi-card kpi-card--blue">           <div class="kpi-value">{{ '%.2f'|format(expenses_before) }}</div>           <div class="kpi-label">{{ _('Expenses (Before VAT)	المصروفات قبل الضريبة
Invalid amount	مبلغ غير صالح
Invalid OTP format (6 digits)	رمز التحقق غير صحيح
Inventory	المخزون
Inventory & Cost Management	المخزون وإدارة التكاليف
Inventory & Production Cost Intelligence	ذكاء المخزون وتكلفة الإنتاج
Inventory Kind	نوع المخزون
Invoice	الفاتورة
Invoice info	بيانات الفاتورة
Invoice Info	بيانات الفاتورة
Invoice Information	معلومات الفاتورة
Invoice Items	بنود الفاتورة
Invoice No	رقم الفاتورة
Invoice No') }}</th>                             <th>{{ _('Type') }}</th>                             <th>{{ _('Customer/Supplier') }}</th>                             <th>{{ _('Total') }}</th>                             <th>{{ _('Paid') }}</th>                             <th>{{ _('Remaining') }}</th>                             <th>{{ _('Status') }}</th>                             <th>{{ _('Due Date') }}</th>                             <th>{{ _('Pay') }}</th>                             <th>{{ _('View') }}</th>                             <th>{{ _('Actions	الإجراءات
Invoice No.	رقم الفاتورة
Invoice Number	رقم الفاتورة
Invoice number cannot be changed	لا يمكن تغيير رقم الفاتورة
Invoice Type	نوع الفاتورة
invoices	فواتير
Invoices	الفواتير
Invoices list	قائمة الفواتير
Issue date	تاريخ الإصدار
Item	الصنف
Items	العناصر
items	عناصر
Items Count	عدد العناصر
Items in section') }}: {{ selected_category.name }}</h5>     </div>      <form method="post" action="#" class="row g-2 align-items-end mb-3">       <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>       <input type="hidden" name="section_id" value="{{ selected_category.id }}"/>       <div class="col-md-6">         <label class="form-label">{{ _('Meal	الوجبة
Items in section') }}: {{ selected_category.name }}</h6>                   </div>                    <form method="post" action="#" class="row g-2 align-items-end mb-3">                     <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>                     <input type="hidden" name="section_id" value="{{ selected_category.id }}"/>                     <div class="col-md-6">                       <label class="form-label">{{ _('Meal	الوجبة
Items summary	ملخص الأصناف
Journal Entries	قيود اليومية
Journal entries created for the selected period	تم إنشاء قيود اليومية للفترة المحددة
Journal Entries Print	طباعة قيود اليومية
Journal Entry	قيد يومية
Journal Entry Print	طباعة قيد يومية
Journal filters	فلاتر سجل القيود
Journal log	سجل القيود
KPI Overview	المؤشرات الرئيسية
KPIs, purchases summary, meal cost and sales analysis	المؤشرات، ملخص المشتريات، تكلفة الوجبات وتحليل المبيعات
Leave empty = All. Select one or more employees.	لا تحدد = الكل. حدد موظفاً أو عدة موظفين.
Liabilities	الالتزامات
Light	نهاري
List	قائمة
live	فوري
live margin	هامش فوري
Load	تحميل
Loading...	جار التحميل...
Log	سجل
Login	تسجيل الدخول
Manage and search customers	إدارة وبحث العملاء
Manage categories and menu items	إدارة الأقسام وأصناف المنيو
Manage customers and contacts	إدارة العملاء والجهات
Manage Meals	إدارة الوجبات
Manage meals, ingredients and cost	إدارة الوجبات والمكونات والتكلفة
Manage menu sections and items	إدارة أقسام وعناصر المنيو
Manage raw materials and quantities	إدارة المواد الخام والكميات
Manage sections, rows, and table numbers. Drag and drop freely, then save.	إدارة الأقسام والصفوف وأرقام الطاولات. اسحب وأفلت ثم احفظ.
Manage supplier information	إدارة معلومات الموردين
Manage suppliers and procurement	إدارة الموردين والمشتريات
Manage tables and layout per branch	إدارة الطاولات والتخطيط حسب الفرع
Manage tables, sections, and layout for') }} {{ branch_label }}</p>             <a href="{{ url_for('main.table_manager', branch_code=branch_code) }}" class="btn btn-primary">               <i class="fa-solid fa-cog me-2"></i>{{ _('Manage Tables	إدارة الطاولات
Margin %%	الهامش %%
Mark Sales Paid	ترحيل مبيعات
Max is Final Total	الحد الأقصى هو الإجمالي النهائي
Meal	الوجبة
Meal Cost & Sales Analysis	تحليل تكلفة الوجبات والمبيعات
Meal Ingredients	مكونات الوجبة
Meal Name	اسم الوجبة
Meal') }}</th><th>{{ _('Price') }}</th><th>{{ _('# Order') }}</th><th></th>                       </tr></thead>                       <tbody>                         {% for it in items %}                         {% set price = it.price_override if it.price_override is not none else it.meal.selling_price %}                         <tr>                           <td>{{ it.id }}</td>                           <td>{{ it.meal.display_name }}</td>                           <td>                             <form method="post" action="#" class="d-flex gap-2">                               <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>                               <input type="number" step="0.01" name="price_override" value="{{ '%.2f'|format(price or 0) }}" class="form-control" style="max-width:150px">                               <input type="number" name="display_order" value="{{ it.display_order or 0 }}" class="form-control" style="max-width:120px">                               <button class="btn btn-outline-primary">{{ _('Save') }}</button>                             </form>                           </td>                           <td></td>                           <td class="text-nowrap">                             <form method="post" action="{{ url_for('menu_item_delete', item_id=it.id) }}" class="d-inline" onsubmit="return confirm('{{ _('Remove item?	حذف العنصر؟
Meal') }}</th><th>{{ _('Price') }}</th><th>{{ _('# Order') }}</th><th></th>         </tr></thead>         <tbody>           {% for it in items %}           {% set price = it.price_override if it.price_override is not none else it.meal.selling_price %}           <tr>             <td>{{ it.id }}</td>             <td>{{ it.meal.display_name }}</td>             <td>               <form method="post" action="#" class="d-flex gap-2">                 <input type="hidden" name="csrf_token" value="{{ csrf_token() }}"/>                 <input type="number" step="0.01" name="price_override" value="{{ '%.2f'|format(price or 0) }}" class="form-control" style="max-width:150px">                 <input type="number" name="display_order" value="{{ it.display_order or 0 }}" class="form-control" style="max-width:120px">                 <button class="btn btn-outline-primary">{{ _('Save') }}</button>               </form>             </td>             <td></td>             <td class="text-nowrap">               <form method="post" action="{{ url_for('menu_item_delete', item_id=it.id) }}" class="d-inline" onsubmit="return confirm('{{ _('Remove item?	حذف العنصر؟
Meals	الوجبات
Meals are automatically loaded from Cost Management system with calculated prices	الوجبات يتم تحميلها تلقائياً من نظام إدارة التكاليف مع الأسعار المحسوبة
Meals Management	إدارة الوجبات
Meals Sold (This Month)	الوجبات المباعة
Meals using ingredients with outdated cost data	وجبات تحتوي مكونات بسعر قديم
Menu	المنيو
Menu Management	إدارة القائمة
Menu sections	أقسام المنيو
Method	الطريقة
Month	الشهر
Movements	حركات
Name	الاسم
Name is required	الاسم مطلوب
Name') }}" required/>           </div>           <div class="col-md-4">             <input type="number" name="display_order" class="form-control form-control-sm" placeholder="# (order)"/>           </div>           <div class="col-12 d-flex gap-2">             <button class="btn btn-xs btn-success" style="padding:4px 8px; font-size:12px">{{ _('Add') }}</button>             <a class="btn btn-xs btn-outline-secondary" style="padding:4px 8px; font-size:12px" href="{{ url_for('main.menu') }}">{{ _('All sections	جميع الأقسام
Name, Name (Arabic), Selling Price	الاسم، الاسم بالعربية، سعر البيع
National ID	الرقم الوطني
Net Profit	صافي الربح
Net VAT	الضريبة المستحقة
Net VAT Due	صافي الضريبة المستحقة
Network error	خطأ في الشبكة
New Customer	عميل جديد
New entry	قيد جديد
New section name	اسم القسم الجديد
New Unit Cost	التكلفة لكل وحدة (اختياري)
Next	التالي
No branches found. Please contact the administrator.	لم يتم العثور على فروع. يرجى التواصل مع المسؤول.
No categories	لا توجد أقسام
No customers found	لم يتم العثور على عملاء
No data	لا توجد بيانات
No details	لا توجد تفاصيل
No employees or payroll data for the selected period.	لا يوجد موظفون أو لا توجد بيانات رواتب للفترة المحددة.
No employees yet	لا يوجد موظفون بعد
No expense invoices yet	لا توجد فواتير مصروفات بعد
No invoices in this period	لا توجد فواتير في هذه الفترة
No items found	لم يتم العثور على عناصر
No matching receipts	لا توجد إيصالات مطابقة
No payments recorded	لا توجد مدفوعات مسجلة
No raw materials found	لا توجد مواد خام
No receipts	لا توجد إيصالات
No sales invoices for this group	لا توجد فواتير مبيعات لهذه المجموعة
No supplier invoices	لا توجد فواتير للموردين
No suppliers found	لم يتم العثور على موردين
None	بدون
Note	ملاحظة
Notes	ملاحظات
Nothing to pay	لا يوجد متبقي للدفع
of	من
Open Tables	فتح الطاولات
Open tables for the selected branch	فتح الطاولات للفرع المحدد
Opening Balance	رصيد افتتاحي
Opening Qty	الكمية الافتتاحية
Opening') }}:</span> <span class="val">{{ '%.2f'|format(opening_balance) }}</span> ر.س</div>       <div class="stmt-summary-item"><span class="text-muted">{{ _('Total Invoices') }}:</span> <span class="val">{{ '%.2f'|format(total_invoices) }}</span> ر.س</div>       <div class="stmt-summary-item"><span class="text-muted">{{ _('Total Paid') }}:</span> <span class="val">{{ '%.2f'|format(total_paid) }}</span> ر.س</div>       <div class="stmt-summary-item remaining"><span class="text-muted">{{ _('Remaining') }}:</span> <span class="val">{{ '%.2f'|format(remaining) }}</span> ر.س</div>     </div>      <div class="table-responsive">       <table class="stmt-table">         <thead>           <tr>             <th>{{ _('Date') }}	التاريخ</th>             <th>{{ _('Ref
Operating Expenses	المصروفات التشغيلية
Operations	عمليات
Operations (journal only): no invoice. Expenses: invoice + journal.	عمليات (قيد فقط، لا فاتورة). مصروفات: فاتورة + قيد.
Optional') }}">                     </div>                     <div class="col-md-2">                       <label class="form-label">{{ _('# Order') }}</label>                       <input type="number" name="display_order" class="form-control">                     </div>                     <div class="col-md-2">                       <button class="btn btn-success w-100">{{ _('Add Item	إضافة صنف
Optional') }}">       </div>       <div class="col-md-2">         <label class="form-label">{{ _('# Order') }}</label>         <input type="number" name="display_order" class="form-control">       </div>       <div class="col-md-2">         <button class="btn btn-success w-100">{{ _('Add Item	إضافة صنف
Order Invoices	فواتير الطلبات
Other Dues	مستحقات أخرى
Other Supplies	مستلزمات أخرى
Output VAT	ضريبة المخرجات
Output VAT') }}: {{ '%.2f'|format(output_vat) }}</div>         </div>         <div class="kpi-card kpi-card--blue">           <div class="kpi-value">{{ '%.2f'|format(purchases_before) }}</div>           <div class="kpi-label">{{ _('Purchases (Before VAT)	المشتريات قبل الضريبة
Page	صفحة
Paid	مدفوع
Paid Amount (Partial)	المبلغ المدفوع (جزئي)
Partial	جزئي
Party	الطرف
Password	كلمة المرور
Password required	كلمة السر مطلوبة
Pay	دفع
Pay Full	دفع كامل
Pay Full') }}</button>             <button class="btn btn-outline-primary" onclick="payCustom('{{ kind }}','{{ inv.id }}','{{ remaining }}')">{{ _('Enter Amount') }}</button>           </div>         </div>       </div>     </div>   </div> </div>  <style> @media print {   body {     background: white !important;     color: black !important;   }   .printable, .printable * {     color: black !important;     -webkit-print-color-adjust: exact !important;     print-color-adjust: exact !important;     font-weight: bold !important;   }   .table thead th {     background: black !important;     color: white !important;   }   .table tbody td {     border: 1px solid black !important;   }   .card {     border: 1px solid black !important;     box-shadow: none !important;   }   .no-print {     display: none !important;   } } </style>  <script> function sendPayment(kind, id, amount){   if(!amount || parseFloat(amount)<=0){ alert('{{ _('Invalid amount	مبلغ غير صالح
Pay Supplier	دفع للمورد
Pay') }}</button>                                 {% else %}                                     <span class="text-success">✓ {{ _('Paid') }}</span>                                 {% endif %}                                  </td>                             <td>                                   <a class="btn btn-sm btn-outline-secondary" href="{{ url_for('main.view_invoice', kind=invoice.invoice_type, invoice_id=invoice.id) }}">{{ _('View	عرض
Payment	الدفع
Payment method	طريقة الدفع
Payment Method	طريقة الدفع
Payment Methods	طرق الدفع
Payment Status	حالة الدفع
Payments	المدفوعات
Payments & Receivables	المدفوعات والمستحقات
Payments & Statements	متابعة السداد
Payroll reports	كشوفات رواتب
Payroll run	مسير رواتب
Payroll Statement	كشف رواتب
PDF	ملف
Pending	معلق
Per Page	لكل صفحة
Period	الفترة
Period & Branch	الفترة والفرع
Period & view	الفترة والعرض
Period summary and VAT totals	ملخص الفترة ومجاميع الضريبة
Permissions	الصلاحيات
Phone	الهاتف
Phone (optional)') }}">                 </div>                 <div class="mb-2">                   <label class="form-label">{{ _('Discount %	نسبة الخصم
Phone (optional)') }}">         </div>         <div class="mb-2">           <label class="form-label">{{ _('Discount %	نسبة الخصم
Phone (optional)') }}">         </div>         <div class="mb-2">           <label class="form-label">{{ _('Discount %%	نسبة الخصم
Phone number	رقم الهاتف
Place India') }}</option>             <option value="china_town" {{ 'selected' if branch=='china_town' }}>{{ _('China Town') }}</option>           </select>         </div>         <div class="col-md-2">           <button class="btn btn-primary" type="submit"><i class="fa-solid fa-filter me-1"></i>{{ _('Apply	تطبيق
Placeholder for branch sales report	نموذج لتقرير مبيعات الفرع
Please check the selected period and employees, or review server logs.	يرجى التحقق من الفترة المحددة والموظفين، أو مراجعة سجلات الخادم.
Please choose a section	يرجى اختيار قسم
Please fill username and password	يرجى إدخال اسم المستخدم وكلمة المرور
Please sign in	الرجاء تسجيل الدخول
POS	نقطة البيع
Prev	السابق
Preview	معاينة
Preview') }}</button></td>         <td>${row.pdf_path ? `<a class="btn btn-sm btn-outline-primary" href="/archive/open/${row.invoice_number}" target="_blank"><i class="fa-solid fa-file-pdf"></i> {{ _('Open') }}</a>` : '<span class="text-muted">-</span>'}</td>       `;       tbody.appendChild(tr);     });   }   document.getElementById('search').addEventListener('click', (ev)=>{ev.preventDefault();load();});   document.getElementById('prev').addEventListener('click', (ev)=>{ev.preventDefault(); if(curPage>1){curPage--; load();}});   document.getElementById('next').addEventListener('click', (ev)=>{ev.preventDefault(); curPage++; load();});   document.getElementById('download').addEventListener('click', (ev)=>{     ev.preventDefault();     const y = document.getElementById('year').value||'';     const q = document.getElementById('quarter').value||'';     const m = document.getElementById('month').value||'';     const d = document.getElementById('day').value||'';     const b = document.getElementById('branch').value||'';     const fmt = document.getElementById('fmt').value||'zip';     const url = `/archive/download?year=${encodeURIComponent(y)}&quarter=${encodeURIComponent(q)}&month=${encodeURIComponent(m)}&day=${encodeURIComponent(d)}&branch=${encodeURIComponent(b)}&fmt=${encodeURIComponent(fmt)}`;     window.location.href = url;   });   load(); </script> <div class="modal fade screen-modal" id="previewModal" tabindex="-1" aria-hidden="true">   <div class="modal-dialog modal-xl">     <div class="modal-content">       <div class="modal-header">         <h5 class="modal-title">{{ _('Receipt Preview	معاينة الإيصال
Previous due	مستحق سابق
Previous Invoices	الفواتير السابقة
Previous Owner	الالتزام تجاه المالك السابق
Price	السعر
Price override	سعر مخصص
Print	طباعة
Print All	طباعة الكل
Print daily summary	طباعة ملخص اليوم
